Pathway	Enrich_score	p-value
PWY-8131: 5'-deoxyadenosine degradation II	0.05282038860938966	0.556
GALACTUROCAT-PWY: D-galacturonate degradation I	0.12719059661849208	0.561
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	0.045557672324212546	0.587
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	0.062025593919784135	0.593
PWY-4984: urea cycle	0.05879389041832794	0.615
PWY66-389: phytol degradation	0.11945968729620925	0.625
PWY0-1261: anhydromuropeptides recycling I	0.06601748649529188	0.644
GLUCONEO-PWY: gluconeogenesis I	0.04984840066914961	0.661
PWY-7242: D-fructuronate degradation	0.08919013192354076	0.676
GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol	0.08110421762214054	0.677
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	0.04485947407812649	0.698
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	0.026339506730338823	0.703
CITRULBIO-PWY: L-citrulline biosynthesis	0.04963739654626354	0.703
PWY0-42: 2-methylcitrate cycle I	0.13716895086099687	0.724
PWY0-1479: tRNA processing	0.05023131973768931	0.725
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	0.04908231597495093	0.735
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	0.09932723390552443	0.749
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	0.09870337456610885	0.774
PWY-2941: L-lysine biosynthesis II	0.013872759523608648	0.776
PWY-6270: isoprene biosynthesis I	0.019563396911556202	0.802
PWY-5367: petroselinate biosynthesis	0.05218007511964195	0.804
PWY-822: fructan biosynthesis	0.10675079817583419	0.812
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	0.05161537740431317	0.819
PWY-1501: mandelate degradation I	0.1699506214077363	0.833
CRNFORCAT-PWY: creatinine degradation I	0.1699506214077363	0.836
PWY-6953: dTDP-3-acetamido-&alpha;-D-fucose biosynthesis	0.16834044989465402	0.843
PWY-7560: methylerythritol phosphate pathway II	0.019563396911556202	0.844
METH-ACETATE-PWY: methanogenesis from acetate	0.10697502445162888	0.866
PWY1ZNC-1: assimilatory sulfate reduction IV	0.040783519806752024	0.869
PWY-8004: Entner-Doudoroff pathway I	0.035737865970480426	0.873
KETOGLUCONMET-PWY: ketogluconate metabolism	0.05769512175710934	0.881
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	0.041935044017009676	0.901
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	0.05278109144120527	0.906
PWY-7316: dTDP-N-acetylviosamine biosynthesis	0.07138597328152363	0.91
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	0.026059212767960742	0.926
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	0.03373247846059254	0.931
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	0.022630424709899316	0.934
SO4ASSIM-PWY: assimilatory sulfate reduction I	0.026059212767960742	0.935
PWY-7094: fatty acid salvage	0.0371657839067288	0.938
ORNDEG-PWY: superpathway of ornithine degradation	0.0371657839067288	0.94
UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II	0.0514897068304524	0.942
FERMENTATION-PWY: mixed acid fermentation	0.016110241257974212	0.947
GLYOXYLATE-BYPASS: glyoxylate cycle	0.019771618122863124	0.956
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	0.020139593151382376	0.958
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	0.018578400372531906	0.96
PWY-5918: superpathway of heme b biosynthesis from glutamate	0.023852014442165927	0.962
PPGPPMET-PWY: ppGpp metabolism	0.021826556787482427	0.963
GLUCARDEG-PWY: D-glucarate degradation I	0.02013959315173132	0.965
PWY-5723: Rubisco shunt	0.02013791128817896	0.966
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	0.020133107512723902	0.966
PWY-5028: L-histidine degradation II	0.020134308241642446	0.967
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	0.024354371190537696	0.967
GALACTARDEG-PWY: D-galactarate degradation I	0.018578400372531906	0.968
PWY-7118: chitin deacetylation	0.019769730955657705	0.968
PWY0-781: aspartate superpathway	0.020133107512723902	0.969
ECASYN-PWY: enterobacterial common antigen biosynthesis	0.018116053178446608	0.97
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	0.020134308241642446	0.97
PWY-5898: superpathway of menaquinol-12 biosynthesis	0.020136469914168877	0.97
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	0.019768079978976116	0.97
RUMP-PWY: formaldehyde oxidation I	0.020133107512723902	0.97
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	0.019768079978976116	0.97
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY: 4-hydroxyphenylacetate degradation	0.020134308241642446	0.971
ANAEROFRUCAT-PWY: homolactic fermentation	0.014040112333626203	0.971
PWY-6803: phosphatidylcholine acyl editing	0.018116053178446608	0.971
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	0.020135268928042294	0.972
PWY-5897: superpathway of menaquinol-11 biosynthesis	0.020136469914168877	0.972
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	0.01388872316420159	0.972
LIPASYN-PWY: phospholipases	0.02013791128817974	0.972
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	0.020133587785146345	0.973
GLUDEG-I-PWY: GABA shunt	0.020133107512723902	0.973
P108-PWY: pyruvate fermentation to propanoate I	0.020134308241642446	0.973
PWY-7883: anhydromuropeptides recycling II	0.02385201444222424	0.973
PWY-7345: superpathway of anaerobic sucrose degradation	0.020135268928042294	0.973
PWY-5899: superpathway of menaquinol-13 biosynthesis	0.020136469914168877	0.974
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	0.020134308241642446	0.974
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	0.020133587785469698	0.974
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	0.020134308241642446	0.974
PWY-5747: 2-methylcitrate cycle II	0.020133587785184093	0.975
PWY-5850: superpathway of menaquinol-6 biosynthesis	0.020134308241642446	0.975
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	0.020134308241642446	0.975
PWY-7807: glyphosate degradation III	0.020133587785469698	0.975
PWY-5838: superpathway of menaquinol-8 biosynthesis I	0.020135268928042294	0.975
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	0.020135268928042294	0.976
PWY-6588: pyruvate fermentation to acetone	0.020133587785333418	0.977
PWY-5431: aromatic compounds degradation via &beta;-ketoadipate	0.020134308241642446	0.977
PWY-5845: superpathway of menaquinol-9 biosynthesis	0.020134308241642446	0.977
PWY-801: homocysteine and cysteine interconversion	0.020133587785146345	0.977
PWY-5920: superpathway of heme b biosynthesis from glycine	0.020133107512723902	0.978
PWY-6895: superpathway of thiamine diphosphate biosynthesis II	0.020133587785469698	0.978
AEROBACTINSYN-PWY: aerobactin biosynthesis	0.020133587785146345	0.978
PWY0-1337: oleate &beta;-oxidation	0.020135268928042294	0.978
DARABCATK12-PWY: D-arabinose degradation I	0.020133587785184093	0.978
P122-PWY: heterolactic fermentation	0.020134308241642446	0.978
PWY-7616: methanol oxidation to carbon dioxide	0.020133107512723902	0.979
PWY-7942: 5-oxo-L-proline metabolism	0.020134308241642446	0.979
P441-PWY: superpathway of N-acetylneuraminate degradation	0.02435437119011015	0.979
PWY-7039: phosphatidate metabolism, as a signaling molecule	0.020133107512723902	0.979
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	0.020133587785146345	0.979
URDEGR-PWY: superpathway of allantoin degradation in plants	0.020133107512723902	0.98
P221-PWY: octane oxidation	0.020133587785469698	0.98
PWY0-1533: methylphosphonate degradation I	0.020133587785469698	0.98
METHGLYUT-PWY: superpathway of methylglyoxal degradation	0.020133587785146345	0.981
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	0.020135268928042294	0.981
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	0.020134308241642446	0.981
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	0.020134308241642446	0.981
PWY-6071: superpathway of phenylethylamine degradation	0.020133107512723902	0.981
PWY0-461: L-lysine degradation I	0.020133587785184093	0.981
PWY-6901: superpathway of glucose and xylose degradation	0.020135268927878744	0.981
PWY-5692: allantoin degradation to glyoxylate II	0.020133107512723902	0.982
PWY-5705: allantoin degradation to glyoxylate III	0.020135268928042294	0.982
PWY-5840: superpathway of menaquinol-7 biosynthesis	0.020134308241642446	0.982
PWY-6922: L-N&delta;-acetylornithine biosynthesis	0.020134308241642446	0.982
PWY-7873: D-erythronate degradation II	0.020133107512723902	0.982
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	0.020133587785469698	0.982
PWY-7446: sulfoquinovose degradation I	0.020133587785184093	0.982
PWY-6305: superpathway of putrescine biosynthesis	0.008794014820346134	0.983
THREOCAT-PWY: superpathway of L-threonine metabolism	0.020133587785146345	0.983
PWY0-1221: putrescine degradation II	0.020133587785469698	0.983
CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate	0.020134308241642446	0.983
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	0.020133587785184093	0.983
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	0.01976666507562079	0.983
PWY-5656: mannosylglycerate biosynthesis I	0.020133107512723902	0.983
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	0.020134308241642446	0.983
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	0.020133107512723902	0.984
PWY-6612: superpathway of tetrahydrofolate biosynthesis	0.020133107512723902	0.984
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II	0.01173762122242683	0.984
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	0.020133587785469698	0.984
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	0.020133107512723902	0.985
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	0.02013430824125681	0.985
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	0.008331675908467463	0.985
PWY-6531: mannitol cycle	0.020133587785469698	0.985
P124-PWY: Bifidobacterium shunt	0.012001622486262596	0.985
PWY-6182: superpathway of salicylate degradation	0.020133587785146345	0.985
CARNMET-PWY: L-carnitine degradation I	0.020133587785184093	0.986
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	0.020133107512723902	0.986
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	0.020133107512723902	0.986
PWY-5896: superpathway of menaquinol-10 biosynthesis	0.020134308241642446	0.987
PWY-7874: L-threonate degradation	0.020133107512723902	0.987
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I	0.020135268928042294	0.989
PWY0-1338: polymyxin resistance	0.0087918118046562	0.99
PWY-7688: dTDP-&alpha;-D-ravidosamine and dTDP-4-acetyl-&alpha;-D-ravidosamine biosynthesis	0.00956618199602094	0.99
PWY-6328: L-lysine degradation X	0.020133587785469698	0.991
PWY66-409: superpathway of purine nucleotide salvage	0.004237439870314361	0.996
PWY-6859: all-trans-farnesol biosynthesis	0.001912619294581256	0.999
